,E,rec,sr
1328,58700, 0.865 , 0.382 
1329,58800, 0.702 , 0.352 
1330,58900, 0.890 , 0.531 
1331,59000, 0.792 , 0.412 
1346,59100, 0.758 , 0.416 
1347,59200, 0.751 , 0.474 
1348,59300, 0.849 , 0.460 
1349,59400, 0.926 , 0.534 
1350,59500, 0.623 , 0.339 
1351,59600, 0.967 , 0.497 
1352,59700, 0.776 , 0.237 
1353,59800, 0.982 , 0.676 
1354,59900, 0.746 , 0.385 
1355,60000, 0.696 , 0.282 
1370,60100, 0.784 , 0.597 
1371,60200, 0.814 , 0.234 
1372,60300, 0.880 , 0.418 
1373,60400, 0.725 , 0.388 
1374,60500, 0.822 , 0.338 
1375,60600, 0.761 , 0.366 
1376,60700, 0.722 , 0.416 
1377,60800, 0.781 , 0.226 
1378,60900, 0.842 , 0.532 
1379,61000, 0.734 , 0.488 
1394,61100, 0.655 , 0.585 
1395,61200, 0.723 , 0.445 
1396,61300, 0.833 , 0.502 
1397,61400, 0.857 , 1.047 
1398,61500, 0.830 , 0.386 
1399,61600, 0.866 , 0.445 
1400,61700, 0.734 , 0.347 
1401,61800, 0.804 , 0.327 
1402,61900, 0.658 , 0.311 
1403,62000, 0.762 , 0.684 
1418,62100, 0.713 , 0.335 
1419,62200, 0.756 , 0.386 
1420,62300, 0.888 , 0.601 
1421,62400, 0.576 , 0.481 
1422,62500, 0.723 , 0.571 
1423,62600, 0.772 , 0.529 
1424,62700, 0.824 , 0.472 
1425,62800, 0.667 , 0.436 
1426,62900, 0.932 , 0.305 
1427,63000, 0.762 , 0.299 
1442,63100, 0.931 , 0.225 
1443,63200, 0.859 , 0.373 
1444,63300, 0.581 , 0.390 
1445,63400, 0.897 , 0.573 
1446,63500, 0.564 , 0.461 
1447,63600, 0.898 , 0.445 
1448,63700, 0.619 , 0.278 
1449,63800, 0.678 , 0.331 
1450,63900, 0.641 , 0.325 
1451,64000, 0.662 , 0.330 
1466,64100, 0.847 , 0.387 
1467,64200, 0.528 , 0.185 
1468,64300, 0.610 , 0.428 
1469,64400, 0.642 , 0.491 
1470,64500, 0.520 , 0.487 
1471,64600, 0.716 , 0.621 
1472,64700, 0.728 , 0.325 
1473,64800, 0.685 , 0.515 
1474,64900, 0.782 , 0.364 
1475,65000, 0.920 , 0.364 
1490,65100, 0.639 , 0.320 
1491,65200, 0.652 , 0.344 
1492,65300, 0.715 , 0.363 
1493,65400, 0.948 , 0.406 
1494,65500, 0.585 , 0.239 
1495,65600, 0.761 , 0.281 
1496,65700, 0.829 , 0.348 
1497,65800, 0.562 , 0.653 
1498,65900, 0.529 , 0.536 
1499,66000, 0.751 , 0.391 
1514,66100, 1.047 , 0.547 
1515,66200, 0.691 , 0.591 
1516,66300, 0.905 , 0.570 
1517,66400, 0.820 , 0.488 
1518,66500, 0.799 , 0.490 
1519,66600, 0.946 , 0.515 
1520,66700, 0.837 , 0.457 
1521,66800, 0.595 , 0.482 
1522,66900, 0.935 , 0.474 
1523,67000, 0.754 , 0.457 
1538,67100, 0.777 , 0.415 
1539,67200, 0.852 , 0.326 
1540,67300, 0.714 , 0.212 
1541,67400, 0.717 , 0.390 
1542,67500, 0.730 , 0.434 
1543,67600, 0.978 , 0.321 
1544,67700, 0.714 , 0.392 
1545,67800, 1.196 , 0.321 
1546,67900, 0.791 , 0.291 
1547,68000, 0.765 , 0.252 
1562,68100, 0.753 , 0.374 
1563,68200, 0.799 , 0.498 
1564,68300, 0.788 , 0.428 
1565,68400, 0.689 , 0.268 
1566,68500, 0.593 , 0.380 
1567,68600, 0.683 , 0.580 
1568,68700, 0.720 , 0.513 
1569,68800, 0.658 , 0.501 
1570,68900, 0.780 , 0.455 
1571,69000, 0.920 , 0.437 
1586,69100, 0.897 , 0.164 
1587,69200, 0.811 , 0.473 
1588,69300, 0.650 , 0.339 
1589,69400, 0.675 , 0.362 
1590,69500, 1.098 , 0.494 
1591,69600, 0.884 , 0.385 
1592,69700, 0.858 , 0.272 
1593,69800, 0.639 , 0.483 
1594,69900, 0.921 , 0.302 
1595,70000, 0.786 , 0.298 
1610,70100, 0.764 , 0.389 
1611,70200, 1.004 , 0.567 
1612,70300, 0.752 , 0.397 
1613,70400, 0.918 , 0.397 
1614,70500, 0.661 , 0.363 
1615,70600, 0.827 , 0.525 
1616,70700, 0.780 , 0.282 
1617,70800, 0.792 , 0.391 
1618,70900, 0.885 , 0.310 
1619,71000, 0.732 , 0.235 
1634,71100, 0.772 , 0.237 
1635,71200, 0.790 , 0.508 
1636,71300, 0.652 , 0.455 
1637,71400, 0.865 , 0.238 
1638,71500, 0.733 , 0.319 
1639,71600, 0.700 , 0.329 
1640,71700, 0.797 , 0.406 
1641,71800, 0.748 , 0.327 
1642,71900, 0.594 , 0.698 
1643,72000, 0.625 , 0.273 
1658,72100, 0.659 , 0.369 
1659,72200, 0.685 , 0.232 
1660,72300, 0.875 , 0.610 
1661,72400, 0.773 , 0.269 
1662,72500, 0.514 , 0.475 
1663,72600, 1.026 , 0.537 
1664,72700, 0.851 , 0.468 
1665,72800, 0.804 , 0.452 
1666,72900, 0.885 , 0.471 
1667,73000, 0.690 , 0.605 
1682,73100, 0.853 , 0.263 
1683,73200, 0.665 , 0.458 
1684,73300, 0.759 , 0.600 
1685,73400, 0.705 , 0.365 
1686,73500, 0.870 , 0.303 
1687,73600, 0.846 , 0.418 
1688,73700, 0.787 , 0.229 
1689,73800, 0.629 , 0.582 
1690,73900, 0.736 , 0.406 
1691,74000, 0.578 , 0.395 
1706,74100, 0.830 , 0.308 
1707,74200, 0.872 , 0.496 
1708,74300, 0.824 , 0.487 
1709,74400, 0.939 , 0.519 
1710,74500, 0.843 , 0.498 
1711,74600, 0.633 , 0.528 
1712,74700, 1.010 , 0.260 
1713,74800, 0.808 , 0.343 
1714,74900, 0.777 , 0.401 
1715,75000, 0.621 , 0.386 
1730,75100, 0.850 , 0.476 
1731,75200, 0.835 , 0.393 
1732,75300, 0.516 , 0.377 
1733,75400, 0.851 , 0.269 
1734,75500, 0.922 , 0.240 
1735,75600, 0.829 , 0.348 
1736,75700, 0.888 , 0.942 
1737,75800, 0.812 , 0.398 
1738,75900, 0.691 , 0.262 
1739,76000, 0.773 , 0.412 
1754,76100, 0.494 , 0.347 
1755,76200, 0.765 , 0.697 
1756,76300, 0.738 , 0.422 
1757,76400, 1.020 , 0.319 
1758,76500, 0.809 , 0.429 
1759,76600, 0.790 , 0.388 
1760,76700, 0.628 , 0.271 
1761,76800, 0.886 , 0.294 
1762,76900, 0.836 , 0.260 
1763,77000, 0.792 , 0.442 
1778,77100, 1.008 , 0.432 
1779,77200, 0.653 , 0.305 
1780,77300, 0.764 , 0.294 
1781,77400, 0.816 , 0.329 
1782,77500, 0.692 , 0.302 
1783,77600, 1.016 , 0.326 
1784,77700, 0.743 , 0.207 
1785,77800, 0.784 , 0.429 
1786,77900, 0.749 , 0.476 
1787,78000, 0.616 , 0.393 
1802,78100, 0.906 , 0.192 
1803,78200, 0.678 , 0.566 
1804,78300, 0.660 , 0.164 
1805,78400, 0.819 , 0.472 
1806,78500, 0.539 , 0.578 
1807,78600, 0.554 , 0.331 
1808,78700, 0.867 , 0.387 
1809,78800, 0.662 , 0.376 
1810,78900, 0.805 , 0.196 
1811,79000, 0.781 , 0.585 
1826,79100, 0.625 , 0.383 
1827,79200, 0.888 , 0.353 
1828,79300, 0.764 , 0.369 
1829,79400, 0.734 , 0.371 
1830,79500, 0.699 , 0.390 
1831,79600, 0.911 , 0.334 
1832,79700, 0.676 , 0.406 
1833,79800, 0.785 , 0.285 
1834,79900, 0.680 , 0.522 
1835,80000, 1.173 , 0.400 
1850,80100, 0.674 , 0.792 
1851,80200, 0.817 , 0.466 
1852,80300, 0.819 , 0.219 
1853,80400, 0.586 , 0.481 
1854,80500, 0.707 , 0.375 
1855,80600, 0.803 , 0.493 
1856,80700, 0.839 , 0.469 
1857,80800, 0.746 , 0.288 
1858,80900, 0.763 , 0.208 
1859,81000, 0.819 , 0.416 
1874,81100, 0.779 , 0.310 
1875,81200, 0.590 , 0.556 
1876,81300, 0.705 , 0.512 
1877,81400, 0.964 , 0.486 
1878,81500, 0.841 , 0.476 
1879,81600, 0.750 , 0.435 
1880,81700, 0.776 , 0.524 
1881,81800, 0.656 , 0.258 
1882,81900, 0.667 , 0.416 
1883,82000, 0.708 , 0.469 
1898,82100, 0.668 , 0.326 
1899,82200, 0.812 , 0.387 
1900,82300, 0.639 , 0.728 
1901,82400, 0.728 , 0.216 
1902,82500, 0.534 , 0.724 
1903,82600, 0.778 , 0.258 
1904,82700, 0.700 , 0.576 
1905,82800, 0.911 , 0.533 
1906,82900, 0.703 , 0.347 
1907,83000, 0.720 , 0.503 
1922,83100, 0.833 , 0.454 
1923,83200, 0.756 , 0.439 
1924,83300, 0.709 , 0.457 
1925,83400, 0.727 , 0.428 
1926,83500, 0.643 , 0.439 
1927,83600, 0.817 , 0.235 
1928,83700, 0.605 , 0.272 
1929,83800, 0.879 , 0.314 
1930,83900, 0.638 , 0.487 
1931,84000, 0.815 , 0.484 
1946,84100, 0.849 , 0.447 
1947,84200, 0.929 , 0.387 
1948,84300, 0.722 , 0.153 
1949,84400, 0.747 , 0.384 
1950,84500, 0.708 , 0.236 
1951,84600, 0.925 , 0.240 
1952,84700, 0.812 , 0.225 
1953,84800, 0.708 , 0.467 
1954,84900, 0.635 , 0.441 
1955,85000, 0.799 , 0.458 
1970,85100, 0.587 , 0.434 
1971,85200, 0.564 , 0.409 
1972,85300, 0.701 , 0.333 
1973,85400, 0.733 , 0.344 
1974,85500, 0.722 , 0.309 
1975,85600, 0.748 , 0.310 
1976,85700, 0.653 , 0.411 
1977,85800, 0.753 , 0.336 
1978,85900, 0.726 , 0.284 
1979,86000, 0.659 , 0.228 
1994,86100, 0.681 , 0.377 
1995,86200, 0.953 , 0.380 
1996,86300, 0.585 , 0.360 
1997,86400, 0.781 , 0.349 
1998,86500, 0.644 , 0.407 
1999,86600, 0.641 , 0.297 
2000,86700, 0.693 , 0.265 
2001,86800, 0.723 , 0.390 
2002,86900, 0.861 , 0.437 
2003,87000, 0.968 , 0.363 
2018,87100, 0.722 , 0.218 
2019,87200, 0.705 , 0.451 
2020,87300, 0.829 , 0.273 
2021,87400, 0.716 , 0.474 
2022,87500, 0.776 , 0.217 
2023,87600, 0.746 , 0.362 
2024,87700, 0.595 , 0.366 
2025,87800, 0.691 , 0.428 
2026,87900, 0.710 , 0.401 
2027,88000, 0.813 , 0.342 
2042,88100, 0.702 , 0.395 
2043,88200, 0.729 , 0.416 
2044,88300, 0.728 , 0.426 
2045,88400, 0.700 , 0.159 
2046,88500, 0.697 , 0.309 
2047,88600, 0.816 , 0.347 
2048,88700, 0.608 , 0.179 
2049,88800, 0.698 , 0.283 
2050,88900, 0.668 , 0.627 
2051,89000, 0.699 , 0.504 
2066,89100, 0.606 , 0.451 
2067,89200, 0.958 , 0.441 
2068,89300, 0.787 , 0.443 
2069,89400, 0.808 , 0.303 
2070,89500, 0.593 , 0.264 
2071,89600, 0.685 , 0.322 
2072,89700, 0.803 , 0.457 
2073,89800, 0.566 , 0.283 
2074,89900, 0.871 , 0.252 
2075,90000, 0.757 , 0.356 
2090,90100, 0.909 , 0.368 
2091,90200, 0.804 , 0.157 
2092,90300, 0.858 , 0.420 
2093,90400, 0.788 , 0.295 
2094,90500, 0.697 , 0.314 
2095,90600, 0.845 , 0.507 
2096,90700, 0.915 , 0.473 
2097,90800, 0.711 , 0.403 
2098,90900, 0.878 , 0.359 
2099,91000, 0.605 , 0.540 
2114,91100, 0.707 , 0.358 
2115,91200, 0.784 , 0.254 
2116,91300, 0.862 , 0.259 
2117,91400, 0.767 , 0.283 
2118,91500, 0.811 , 0.281 
2119,91600, 0.774 , 0.361 
2120,91700, 0.736 , 0.434 
2121,91800, 0.717 , 0.179 
2122,91900, 0.542 , 0.294 
2123,92000, 0.705 , 0.437 
2138,92100, 0.640 , 0.414 
2139,92200, 0.910 , 0.454 
2140,92300, 0.914 , 0.338 
2141,92400, 0.632 , 0.632 
2142,92500, 0.688 , 0.372 
2143,92600, 0.883 , 0.514 
2144,92700, 0.818 , 0.381 
2145,92800, 0.613 , 0.461 
2146,92900, 0.927 , 0.464 
2147,93000, 0.614 , 0.446 
2162,93100, 0.681 , 0.442 
2163,93200, 0.640 , 0.413 
2164,93300, 0.628 , 0.227 
2165,93400, 0.645 , 0.456 
2166,93500, 0.605 , 0.511 
2167,93600, 0.786 , 0.449 
2168,93700, 0.850 , 0.420 
2169,93800, 0.671 , 0.344 
2170,93900, 0.665 , 0.305 
2171,94000, 0.861 , 0.317 
2186,94100, 0.754 , 0.269 
2187,94200, 0.617 , 0.318 
2188,94300, 0.618 , 0.335 
2189,94400, 0.753 , 0.350 
2190,94500, 0.736 , 0.437 
2191,94600, 0.661 , 0.392 
2192,94700, 0.716 , 0.266 
2193,94800, 0.548 , 0.370 
2194,94900, 0.754 , 0.261 
2195,95000, 0.754 , 0.308 
2210,95100, 0.755 , 1.031 
2211,95200, 0.845 , 0.314 
2212,95300, 0.669 , 0.677 
2213,95400, 0.563 , 0.153 
2214,95500, 0.642 , 0.391 
2215,95600, 0.789 , 0.453 
2216,95700, 0.761 , 0.262 
2217,95800, 0.699 , 0.293 
2218,95900, 0.516 , 0.257 
2219,96000, 0.592 , 0.316 
2234,96100, 0.715 , 0.166 
2235,96200, 0.681 , 0.450 
2236,96300, 0.469 , 0.211 
2237,96400, 0.729 , 0.291 
2238,96500, 0.460 , 0.311 
2239,96600, 0.740 , 0.342 
2240,96700, 0.727 , 0.350 
2241,96800, 0.821 , 0.295 
2242,96900, 0.602 , 0.184 
2243,97000, 0.700 , 0.216 
2258,97100, 0.610 , 0.284 
2259,97200, 0.712 , 0.242 
2260,97300, 0.541 , 0.241 
2261,97400, 0.619 , 0.876 
2262,97500, 0.807 , 0.206 
2263,97600, 1.082 , 0.320 
2264,97700, 0.909 , 0.232 
2265,97800, 0.587 , 0.305 
2266,97900, 0.955 , 0.430 
2267,98000, 0.910 , 0.328 
2282,98100, 0.704 , 0.377 
2283,98200, 0.786 , 0.384 
2284,98300, 0.628 , 0.356 
2285,98400, 0.739 , 0.374 
2286,98500, 0.612 , 0.401 
2287,98600, 0.542 , 0.530 
2288,98700, 1.020 , 0.236 
2289,98800, 0.544 , 0.441 
2290,98900, 0.755 , 0.266 
2291,99000, 0.491 , 0.395 
2306,99100, 0.787 , 0.472 
2307,99200, 0.839 , 0.443 
2308,99300, 0.926 , 0.418 
2309,99400, 0.653 , 0.400 
2310,99500, 0.577 , 0.172 
2311,99600, 0.614 , 0.355 
2312,99700, 0.629 , 0.214 
2313,99800, 0.846 , 0.211 
2314,99900, 0.487 , 0.473 
2315,100000, 0.594 , 0.520 
2330,100100, 0.850 , 0.317 
2331,100200, 0.690 , 0.296 
2332,100300, 0.609 , 0.406 
2333,100400, 0.859 , 0.378 
2334,100500, 0.941 , 0.158 
2335,100600, 0.818 , 0.265 
2336,100700, 0.665 , 0.197 
2337,100800, 0.624 , 0.256 
2338,100900, 0.687 , 0.292 
2339,101000, 0.705 , 0.396 
2354,101100, 0.739 , 0.450 
2355,101200, 0.907 , 0.330 
2356,101300, 0.578 , 0.363 
2357,101400, 0.670 , 0.193 
2358,101500, 0.773 , 0.304 
2359,101600, 0.647 , 0.268 
2360,101700, 0.764 , 0.279 
2361,101800, 0.675 , 0.315 
2362,101900, 0.679 , 0.254 
2363,102000, 0.663 , 0.244 
2378,102100, 0.713 , 0.168 
2379,102200, 0.697 , 0.399 
2380,102300, 0.591 , 0.505 
2381,102400, 0.778 , 0.438 
2382,102500, 0.754 , 0.414 
2383,102600, 0.821 , 0.438 
2384,102700, 0.671 , 0.431 
2385,102800, 0.749 , 0.435 
2386,102900, 0.646 , 0.413 
2387,103000, 0.761 , 0.420 
2402,103100, 0.739 , 0.436 
2403,103200, 0.558 , 0.423 
2404,103300, 0.827 , 0.415 
2405,103400, 0.683 , 0.271 
2406,103500, 0.676 , 0.358 
2407,103600, 0.682 , 0.462 
2408,103700, 0.860 , 0.349 
2409,103800, 0.575 , 0.386 
2410,103900, 0.841 , 0.274 
2411,104000, 0.652 , 0.243 
2426,104100, 0.768 , 0.457 
2427,104200, 0.670 , 0.115 
2428,104300, 0.766 , 0.304 
2429,104400, 0.920 , 0.385 
2430,104500, 0.807 , 0.313 
2431,104600, 0.615 , 0.256 
2432,104700, 0.802 , 0.270 
2433,104800, 0.731 , 0.333 
2434,104900, 0.674 , 0.160 
2435,105000, 0.820 , 0.381 
2450,105100, 0.728 , 0.323 
2451,105200, 0.693 , 0.291 
2452,105300, 0.710 , 0.435 
2453,105400, 0.796 , 0.374 
2454,105500, 0.714 , 0.393 
2455,105600, 0.753 , 0.354 
2456,105700, 0.570 , 0.386 
2457,105800, 1.112 , 0.381 
2458,105900, 0.605 , 0.360 
2459,106000, 0.683 , 0.360 
2474,106100, 0.561 , 0.146 
2475,106200, 0.761 , 0.455 
2476,106300, 0.868 , 0.323 
2477,106400, 0.664 , 0.215 
2478,106500, 0.712 , 0.449 
2479,106600, 0.925 , 0.185 
2480,106700, 0.883 , 0.401 
2481,106800, 0.887 , 0.407 
2482,106900, 0.694 , 0.400 
2483,107000, 0.966 , 0.392 
2498,107100, 0.673 , 0.435 
2499,107200, 0.922 , 0.169 
2500,107300, 0.785 , 0.489 
2501,107400, 0.833 , 0.274 
2502,107500, 0.675 , 0.314 
2503,107600, 0.743 , 0.278 
2504,107700, 0.586 , 0.330 
2505,107800, 0.658 , 0.312 
2506,107900, 0.646 , 0.197 
2507,108000, 0.722 , 0.511 
2522,108100, 0.492 , 0.229 
2523,108200, 0.935 , 0.241 
2524,108300, 0.730 , 0.430 
2525,108400, 0.652 , 0.435 
2526,108500, 0.736 , 0.264 
2527,108600, 0.648 , 0.312 
2528,108700, 0.660 , 0.235 
2529,108800, 0.720 , 0.413 
2530,108900, 0.668 , 0.399 
2531,109000, 0.710 , 0.366 
2546,109100, 0.634 , 0.368 
2547,109200, 0.656 , 0.365 
2548,109300, 0.654 , 0.362 
2549,109400, 0.607 , 0.243 
2550,109500, 0.774 , 0.272 
2551,109600, 0.654 , 0.444 
2552,109700, 0.675 , 0.386 
2553,109800, 0.619 , 0.379 
2554,109900, 0.769 , 0.366 
2555,110000, 0.741 , 0.356 
2570,110100, 0.767 , 0.351 
2571,110200, 0.692 , 0.366 
2572,110300, 0.574 , 0.313 
2573,110400, 0.709 , 0.169 
2574,110500, 0.690 , 0.276 
2575,110600, 0.599 , 0.299 
2576,110700, 0.698 , 0.371 
2577,110800, 0.773 , 0.330 
2578,110900, 0.615 , 0.362 
2579,111000, 0.676 , 0.342 
2594,111100, 0.699 , 0.345 
2595,111200, 0.707 , 0.219 
2596,111300, 0.620 , 0.337 
2597,111400, 0.911 , 0.469 
2598,111500, 0.591 , 0.404 
2599,111600, 0.590 , 0.379 
2600,111700, 0.862 , 0.348 
2601,111800, 0.779 , 0.347 
2602,111900, 0.727 , 0.357 
2603,112000, 0.639 , 0.342 
2618,112100, 0.830 , 0.286 
2619,112200, 0.884 , 0.248 
2620,112300, 0.630 , 0.270 
2621,112400, 0.650 , 0.270 
2622,112500, 0.686 , 0.294 
2623,112600, 0.898 , 0.262 
2624,112700, 0.584 , 0.274 
2625,112800, 0.635 , 0.297 
2626,112900, 0.644 , 0.346 
2627,113000, 0.626 , 0.251 
2642,113100, 0.837 , 0.272 
2643,113200, 0.753 , 0.485 
2644,113300, 0.688 , 0.272 
2645,113400, 0.609 , 0.290 
2646,113500, 0.836 , 0.197 
2647,113600, 0.793 , 0.151 
2648,113700, 0.506 , 0.394 
2649,113800, 0.888 , 0.303 
2650,113900, 0.677 , 0.338 
2651,114000, 0.738 , 0.242 
2666,114100, 0.648 , 0.229 
2667,114200, 0.652 , 0.468 
2668,114300, 0.748 , 0.590 
